MJD,Wavelength,Luminosity
4.36002,3000,1.6605e+37
4.36002,3010,1.54896e+37
4.36002,3020,1.51399e+37
4.36002,3030,1.50564e+37
4.36002,3040,1.53117e+37
4.36002,3050,1.51864e+37
4.36002,3060,1.4474e+37
4.36002,3070,1.39611e+37
4.36002,3080,1.39423e+37
4.36002,3090,1.38285e+37
4.36002,3100,1.40397e+37
4.36002,3110,1.51743e+37
4.36002,3120,1.61072e+37
4.36002,3130,1.72708e+37
4.36002,3140,1.84277e+37
4.36002,3150,2.06205e+37
4.36002,3160,2.14394e+37
4.36002,3170,2.35088e+37
4.36002,3180,2.48512e+37
4.36002,3190,2.52068e+37
4.36002,3200,2.50731e+37
4.36002,3210,2.43005e+37
4.36002,3220,2.25342e+37
4.36002,3230,2.06782e+37
4.36002,3240,1.88206e+37
4.36002,3250,1.75719e+37
4.36002,3260,1.68636e+37
4.36002,3270,1.62362e+37
4.36002,3280,1.57717e+37
4.36002,3290,1.59582e+37
4.36002,3300,1.57205e+37
4.36002,3310,1.58073e+37
4.36002,3320,1.67614e+37
4.36002,3330,1.77518e+37
4.36002,3340,1.87914e+37
4.36002,3350,1.99406e+37
4.36002,3360,2.02742e+37
4.36002,3370,1.96602e+37
4.36002,3380,1.94868e+37
4.36002,3390,2.00357e+37
4.36002,3400,2.12841e+37
4.36002,3410,2.25661e+37
4.36002,3420,2.2615e+37
4.36002,3430,2.28958e+37
4.36002,3440,2.29705e+37
4.36002,3450,2.40098e+37
4.36002,3460,2.52828e+37
4.36002,3470,2.54907e+37
4.36002,3480,2.57013e+37
4.36002,3490,2.68144e+37
4.36002,3500,2.89565e+37
4.36002,3510,3.16611e+37
4.36002,3520,3.48023e+37
4.36002,3530,3.70931e+37
4.36002,3540,3.79561e+37
4.36002,3550,3.99663e+37
4.36002,3560,4.19351e+37
4.36002,3570,4.31639e+37
4.36002,3580,4.48284e+37
4.36002,3590,4.51675e+37
4.36002,3600,4.45437e+37
4.36002,3610,4.29184e+37
4.36002,3620,4.14706e+37
4.36002,3630,4.21324e+37
4.36002,3640,4.30599e+37
4.36002,3650,4.47877e+37
4.36002,3660,4.54662e+37
4.36002,3670,4.61131e+37
4.36002,3680,4.58551e+37
4.36002,3690,4.2735e+37
4.36002,3700,3.73742e+37
4.36002,3710,3.23944e+37
4.36002,3720,2.93443e+37
4.36002,3730,2.56332e+37
4.36002,3740,2.39699e+37
4.36002,3750,2.33854e+37
4.36002,3760,2.33307e+37
4.36002,3770,2.26695e+37
4.36002,3780,2.22781e+37
4.36002,3790,2.14857e+37
4.36002,3800,2.08694e+37
4.36002,3810,2.05111e+37
4.36002,3820,2.16002e+37
4.36002,3830,2.31669e+37
4.36002,3840,2.56253e+37
4.36002,3850,2.90303e+37
4.36002,3860,3.2836e+37
4.36002,3870,3.80222e+37
4.36002,3880,4.41448e+37
4.36002,3890,4.94475e+37
4.36002,3900,5.29306e+37
4.36002,3910,5.47538e+37
4.36002,3920,5.59546e+37
4.36002,3930,5.76779e+37
4.36002,3940,5.69788e+37
4.36002,3950,6.075e+37
4.36002,3960,6.04561e+37
4.36002,3970,5.7432e+37
4.36002,3980,5.38033e+37
4.36002,3990,4.98357e+37
4.36002,4000,4.58574e+37
4.36002,4010,4.40412e+37
4.36002,4020,4.31743e+37
4.36002,4030,4.53263e+37
4.36002,4040,4.77416e+37
4.36002,4050,4.9856e+37
4.36002,4060,5.21968e+37
4.36002,4070,5.34639e+37
4.36002,4080,5.47301e+37
4.36002,4090,5.56597e+37
4.36002,4100,5.55573e+37
4.36002,4110,5.49641e+37
4.36002,4120,5.40656e+37
4.36002,4130,5.30923e+37
4.36002,4140,5.19717e+37
4.36002,4150,5.04107e+37
4.36002,4160,4.97625e+37
4.36002,4170,4.99396e+37
4.36002,4180,5.03137e+37
4.36002,4190,5.10277e+37
4.36002,4200,5.08154e+37
4.36002,4210,4.80351e+37
4.36002,4220,4.60655e+37
4.36002,4230,4.40757e+37
4.36002,4240,4.20502e+37
4.36002,4250,3.99614e+37
4.36002,4260,3.88965e+37
4.36002,4270,3.76235e+37
4.36002,4280,3.60685e+37
4.36002,4290,3.45045e+37
4.36002,4300,3.23752e+37
4.36002,4310,3.05484e+37
4.36002,4320,2.9724e+37
4.36002,4330,2.92895e+37
4.36002,4340,3.00145e+37
4.36002,4350,3.333e+37
4.36002,4360,4.21513e+37
4.36002,4370,4.25336e+37
4.36002,4380,4.27937e+37
4.36002,4390,4.26572e+37
4.36002,4400,4.27524e+37
4.36002,4410,4.3823e+37
4.36002,4420,4.39391e+37
4.36002,4430,4.31451e+37
4.36002,4440,4.24049e+37
4.36002,4450,4.20002e+37
4.36002,4460,4.38463e+37
4.36002,4470,4.76189e+37
4.36002,4480,4.9669e+37
4.36002,4490,5.17278e+37
4.36002,4500,5.46435e+37
4.36002,4510,5.54312e+37
4.36002,4520,5.59333e+37
4.36002,4530,5.6152e+37
4.36002,4540,5.65766e+37
4.36002,4550,5.57819e+37
4.36002,4560,5.48374e+37
4.36002,4570,5.37544e+37
4.36002,4580,5.29261e+37
4.36002,4590,5.28375e+37
4.36002,4600,5.3745e+37
4.36002,4610,5.4165e+37
4.36002,4620,5.43852e+37
4.36002,4630,5.34417e+37
4.36002,4640,5.12038e+37
4.36002,4650,4.91734e+37
4.36002,4660,4.61962e+37
4.36002,4670,4.27064e+37
4.36002,4680,4.05116e+37
4.36002,4690,3.97944e+37
4.36002,4700,3.99847e+37
4.36002,4710,3.94747e+37
4.36002,4720,3.87055e+37
4.36002,4730,3.70705e+37
4.36002,4740,3.57205e+37
4.36002,4750,3.49668e+37
4.36002,4760,3.36911e+37
4.36002,4770,3.22643e+37
4.36002,4780,3.15265e+37
4.36002,4790,3.19691e+37
4.36002,4800,3.28126e+37
4.36002,4810,3.24989e+37
4.36002,4820,3.16745e+37
4.36002,4830,3.0534e+37
4.36002,4840,2.936e+37
4.36002,4850,2.77885e+37
4.36002,4860,2.59976e+37
4.36002,4870,2.48542e+37
4.36002,4880,2.44926e+37
4.36002,4890,2.49487e+37
4.36002,4900,2.61999e+37
4.36002,4910,2.80686e+37
4.36002,4920,2.99122e+37
4.36002,4930,3.11459e+37
4.36002,4940,3.14989e+37
4.36002,4950,3.09233e+37
4.36002,4960,2.98644e+37
4.36002,4970,2.8587e+37
4.36002,4980,2.82159e+37
4.36002,4990,2.7628e+37
4.36002,5000,2.70381e+37
4.36002,5010,2.68796e+37
4.36002,5020,2.73513e+37
4.36002,5030,2.80708e+37
4.36002,5040,2.87899e+37
4.36002,5050,2.90607e+37
4.36002,5060,2.95153e+37
4.36002,5070,3.08979e+37
4.36002,5080,3.2169e+37
4.36002,5090,3.37253e+37
4.36002,5100,3.49514e+37
4.36002,5110,3.57111e+37
4.36002,5120,3.68321e+37
4.36002,5130,3.76606e+37
4.36002,5140,3.79025e+37
4.36002,5150,3.74729e+37
4.36002,5160,3.65852e+37
4.36002,5170,3.54861e+37
4.36002,5180,3.52561e+37
4.36002,5190,3.50912e+37
4.36002,5200,3.5437e+37
4.36002,5210,3.62709e+37
4.36002,5220,3.68421e+37
4.36002,5230,3.63358e+37
4.36002,5240,3.48538e+37
4.36002,5250,3.25047e+37
4.36002,5260,2.96916e+37
4.36002,5270,2.72777e+37
4.36002,5280,2.51766e+37
4.36002,5290,2.34302e+37
4.36002,5300,2.20089e+37
4.36002,5310,2.21285e+37
4.36002,5320,2.27234e+37
4.36002,5330,2.33262e+37
4.36002,5340,2.34508e+37
4.36002,5350,2.39975e+37
4.36002,5360,2.4383e+37
4.36002,5370,2.53003e+37
4.36002,5380,2.58055e+37
4.36002,5390,2.60116e+37
4.36002,5400,2.57444e+37
4.36002,5410,2.52402e+37
4.36002,5420,2.47327e+37
4.36002,5430,2.36938e+37
4.36002,5440,2.26949e+37
4.36002,5450,2.14727e+37
4.36002,5460,2.01958e+37
4.36002,5470,1.90572e+37
4.36002,5480,1.85188e+37
4.36002,5490,1.86555e+37
4.36002,5500,1.93092e+37
4.36002,5510,2.09649e+37
4.36002,5520,2.28664e+37
4.36002,5530,2.44698e+37
4.36002,5540,2.59227e+37
4.36002,5550,2.72022e+37
4.36002,5560,2.84428e+37
4.36002,5570,2.92307e+37
4.36002,5580,2.93325e+37
4.36002,5590,2.92039e+37
4.36002,5600,2.93971e+37
4.36002,5610,2.96525e+37
4.36002,5620,2.96879e+37
4.36002,5630,2.98103e+37
5.69178,1850,1.20381e+36
5.69178,1860,2.28166e+36
5.69178,1870,1.19364e+36
5.69178,1880,1.80752e+36
5.69178,1890,2.13188e+36
5.69178,1900,2.52135e+36
5.69178,1910,1.73176e+36
5.69178,1920,2.18327e+36
5.69178,1930,2.06139e+36
5.69178,1940,1.67872e+36
5.69178,1950,1.51293e+36
5.69178,1960,1.70865e+36
5.69178,1970,1.91894e+36
5.69178,1980,1.67734e+36
5.69178,1990,1.80037e+36
5.69178,2000,2.19593e+36
5.69178,2010,1.91617e+36
5.69178,2020,2.2043e+36
5.69178,2030,2.09689e+36
5.69178,2040,2.12953e+36
5.69178,2050,1.86374e+36
5.69178,2060,1.93397e+36
5.69178,2070,1.75845e+36
5.69178,2080,1.63241e+36
5.69178,2090,1.68748e+36
5.69178,2100,1.53464e+36
5.69178,2110,1.3543e+36
5.69178,2120,1.51646e+36
5.69178,2130,1.22368e+36
5.69178,2140,1.35668e+36
5.69178,2150,1.06796e+36
5.69178,2160,1.15726e+36
5.69178,2170,1.24149e+36
5.69178,2180,9.57316e+35
5.69178,2190,8.81492e+35
5.69178,2200,8.37511e+35
5.69178,2210,7.4195e+35
5.69178,2220,8.7882e+35
5.69178,2230,8.32806e+35
5.69178,2240,6.96282e+35
5.69178,2250,6.97005e+35
5.69178,2260,7.67159e+35
5.69178,2270,8.24291e+35
5.69178,2280,9.04637e+35
5.69178,2290,8.96454e+35
5.69178,2300,9.29886e+35
5.69178,2310,1.25686e+36
5.69178,2320,1.26944e+36
5.69178,2330,1.53446e+36
5.69178,2340,1.93521e+36
5.69178,2350,1.78919e+36
5.69178,2360,1.92114e+36
5.69178,2370,1.87425e+36
5.69178,2380,2.02597e+36
5.69178,2390,2.1526e+36
5.69178,2400,2.11593e+36
5.69178,2410,1.95545e+36
5.69178,2420,1.98689e+36
5.69178,2430,1.68662e+36
5.69178,2440,1.71097e+36
5.69178,2450,1.6067e+36
5.69178,2460,1.41962e+36
5.69178,2470,1.4644e+36
5.69178,2480,1.51019e+36
5.69178,2490,1.53388e+36
5.69178,2500,1.63233e+36
5.69178,2510,1.73148e+36
5.69178,2520,2.01061e+36
5.69178,2530,2.52357e+36
5.69178,2540,2.86801e+36
5.69178,2550,3.14497e+36
5.69178,2560,3.25052e+36
5.69178,2570,3.24618e+36
5.69178,2580,3.11251e+36
5.69178,2590,3.4252e+36
5.69178,2600,2.80866e+36
5.69178,2610,2.1653e+36
5.69178,2620,2.05305e+36
5.69178,2630,1.90707e+36
5.69178,2640,1.6965e+36
5.69178,2650,1.77277e+36
5.69178,2660,1.75308e+36
5.69178,2670,1.9168e+36
5.69178,2680,2.35591e+36
5.69178,2690,2.78348e+36
5.69178,2700,3.39539e+36
5.69178,2710,3.88313e+36
5.69178,2720,4.40335e+36
5.69178,2730,4.91008e+36
5.69178,2740,5.00554e+36
5.69178,2750,5.49176e+36
5.69178,2760,5.97505e+36
5.69178,2770,6.35811e+36
5.69178,2780,7.16469e+36
5.69178,2790,7.39372e+36
5.69178,2800,7.13471e+36
5.69178,2810,6.90553e+36
5.69178,2820,6.87268e+36
5.69178,2830,7.05688e+36
5.69178,2840,7.56635e+36
5.69178,2850,7.7322e+36
5.69178,2860,8.06187e+36
5.69178,2870,8.92876e+36
5.69178,2880,1.00842e+37
5.69178,2890,1.16815e+37
5.69178,2900,1.38711e+37
5.69178,2910,1.55838e+37
5.69178,2920,1.68113e+37
5.69178,2930,1.79486e+37
5.69178,2940,1.85897e+37
5.69178,2950,1.90141e+37
5.69178,2960,1.90998e+37
5.69178,2970,1.9011e+37
5.69178,2980,1.85146e+37
5.69178,2990,1.68964e+37
5.69178,3000,1.56624e+37
5.69178,3010,1.46103e+37
5.69178,3020,1.42804e+37
5.69178,3030,1.42016e+37
5.69178,3040,1.44425e+37
5.69178,3050,1.43243e+37
5.69178,3060,1.36523e+37
5.69178,3070,1.31685e+37
5.69178,3080,1.31508e+37
5.69178,3090,1.30435e+37
5.69178,3100,1.32427e+37
5.69178,3110,1.43129e+37
5.69178,3120,1.51928e+37
5.69178,3130,1.62904e+37
5.69178,3140,1.73816e+37
5.69178,3150,1.945e+37
5.69178,3160,2.02223e+37
5.69178,3170,2.21743e+37
5.69178,3180,2.34404e+37
5.69178,3190,2.37758e+37
5.69178,3200,2.36498e+37
5.69178,3210,2.2921e+37
5.69178,3220,2.12549e+37
5.69178,3230,1.95043e+37
5.69178,3240,1.77522e+37
5.69178,3250,1.65744e+37
5.69178,3260,1.59063e+37
5.69178,3270,1.53146e+37
5.69178,3280,1.48764e+37
5.69178,3290,1.50523e+37
5.69178,3300,1.48281e+37
5.69178,3310,1.491e+37
5.69178,3320,1.58098e+37
5.69178,3330,1.67441e+37
5.69178,3340,1.77246e+37
5.69178,3350,1.88086e+37
5.69178,3360,1.91232e+37
5.69178,3370,1.85442e+37
5.69178,3380,1.83806e+37
5.69178,3390,1.88983e+37
5.69178,3400,2.00759e+37
5.69178,3410,2.1285e+37
5.69178,3420,2.13312e+37
5.69178,3430,2.15961e+37
5.69178,3440,2.16665e+37
5.69178,3450,2.26468e+37
5.69178,3460,2.38476e+37
5.69178,3470,2.40436e+37
5.69178,3480,2.42423e+37
5.69178,3490,2.52922e+37
5.69178,3500,2.73127e+37
5.69178,3510,2.98638e+37
5.69178,3520,3.28266e+37
5.69178,3530,3.49873e+37
5.69178,3540,3.58014e+37
5.69178,3550,3.76975e+37
5.69178,3560,3.95545e+37
5.69178,3570,4.07136e+37
5.69178,3580,4.22836e+37
5.69178,3590,4.26034e+37
5.69178,3600,4.20151e+37
5.69178,3610,4.0482e+37
5.69178,3620,3.91164e+37
5.69178,3630,3.97407e+37
5.69178,3640,4.06155e+37
5.69178,3650,4.22452e+37
5.69178,3660,4.28852e+37
5.69178,3670,4.34953e+37
5.69178,3680,4.3252e+37
5.69178,3690,4.0309e+37
5.69178,3700,3.52526e+37
5.69178,3710,3.05554e+37
5.69178,3720,2.76785e+37
5.69178,3730,2.41781e+37
5.69178,3740,2.26091e+37
5.69178,3750,2.20578e+37
5.69178,3760,2.20062e+37
5.69178,3770,2.13826e+37
5.69178,3780,2.10134e+37
5.69178,3790,2.0266e+37
5.69178,3800,1.96847e+37
5.69178,3810,1.93468e+37
5.69178,3820,2.0374e+37
5.69178,3830,2.18517e+37
5.69178,3840,2.41707e+37
5.69178,3850,2.73823e+37
5.69178,3860,3.09719e+37
5.69178,3870,3.58637e+37
5.69178,3880,4.16387e+37
5.69178,3890,4.66405e+37
5.69178,3900,4.99258e+37
5.69178,3910,5.16456e+37
5.69178,3920,5.27782e+37
5.69178,3930,5.44035e+37
5.69178,3940,5.3744e+37
5.69178,3950,5.73014e+37
5.69178,3960,5.70238e+37
5.69178,3970,5.41715e+37
5.69178,3980,5.07491e+37
5.69178,3990,4.70067e+37
5.69178,4000,4.32541e+37
5.69178,4010,4.15411e+37
5.69178,4020,4.07234e+37
5.69178,4030,4.27532e+37
5.69178,4040,4.50314e+37
5.69178,4050,4.7026e+37
5.69178,4060,4.92336e+37
5.69178,4070,5.0429e+37
5.69178,4080,5.16234e+37
5.69178,4090,5.25001e+37
5.69178,4100,5.24036e+37
5.69178,4110,5.18435e+37
5.69178,4120,5.09965e+37
5.69178,4130,5.00782e+37
5.69178,4140,4.90214e+37
5.69178,4150,4.75491e+37
5.69178,4160,4.69374e+37
5.69178,4170,4.71044e+37
5.69178,4180,4.74575e+37
5.69178,4190,4.81311e+37
5.69178,4200,4.79305e+37
5.69178,4210,4.53082e+37
5.69178,4220,4.34504e+37
5.69178,4230,4.15736e+37
5.69178,4240,3.96631e+37
5.69178,4250,3.76929e+37
5.69178,4260,3.66884e+37
5.69178,4270,3.54877e+37
5.69178,4280,3.40209e+37
5.69178,4290,3.25458e+37
5.69178,4300,3.05373e+37
5.69178,4310,2.88142e+37
5.69178,4320,2.80366e+37
5.69178,4330,2.76268e+37
5.69178,4340,2.83106e+37
5.69178,4350,2.99082e+37
5.69178,4360,3.25061e+37
5.69178,4370,3.28487e+37
5.69178,4380,3.30977e+37
5.69178,4390,3.30403e+37
5.69178,4400,3.31624e+37
5.69178,4410,3.40426e+37
5.69178,4420,3.41827e+37
5.69178,4430,3.36142e+37
5.69178,4440,3.3086e+37
5.69178,4450,3.28184e+37
5.69178,4460,3.43115e+37
5.69178,4470,3.73185e+37
5.69178,4480,3.89827e+37
5.69178,4490,4.06584e+37
5.69178,4500,4.30135e+37
5.69178,4510,4.36983e+37
5.69178,4520,4.41596e+37
5.69178,4530,4.43979e+37
5.69178,4540,4.48001e+37
5.69178,4550,4.42369e+37
5.69178,4560,4.35525e+37
5.69178,4570,4.2756e+37
5.69178,4580,4.216e+37
5.69178,4590,4.21526e+37
5.69178,4600,4.29407e+37
5.69178,4610,4.33415e+37
5.69178,4620,4.35828e+37
5.69178,4630,4.28913e+37
5.69178,4640,4.11568e+37
5.69178,4650,3.95845e+37
5.69178,4660,3.72441e+37
5.69178,4670,3.44825e+37
5.69178,4680,3.27599e+37
5.69178,4690,3.22288e+37
5.69178,4700,3.2432e+37
5.69178,4710,3.2067e+37
5.69178,4720,3.149e+37
5.69178,4730,3.02058e+37
5.69178,4740,2.91502e+37
5.69178,4750,2.85787e+37
5.69178,4760,2.75781e+37
5.69178,4770,2.64507e+37
5.69178,4780,2.58855e+37
5.69178,4790,2.62892e+37
5.69178,4800,2.70243e+37
5.69178,4810,2.68073e+37
5.69178,4820,2.61675e+37
5.69178,4830,2.52642e+37
5.69178,4840,2.43304e+37
5.69178,4850,2.30637e+37
5.69178,4860,2.16108e+37
5.69178,4870,2.06924e+37
5.69178,4880,2.04231e+37
5.69178,4890,2.08358e+37
5.69178,4900,2.19149e+37
5.69178,4910,2.35147e+37
5.69178,4920,2.50982e+37
5.69178,4930,2.61743e+37
5.69178,4940,2.65124e+37
5.69178,4950,2.60688e+37
5.69178,4960,2.52157e+37
5.69178,4970,2.41751e+37
5.69178,4980,2.38989e+37
5.69178,4990,2.34378e+37
5.69178,5000,2.29737e+37
5.69178,5010,2.2875e+37
5.69178,5020,2.33135e+37
5.69178,5030,2.39647e+37
5.69178,5040,2.46176e+37
5.69178,5050,2.48887e+37
5.69178,5060,2.53184e+37
5.69178,5070,2.65467e+37
5.69178,5080,2.7683e+37
5.69178,5090,2.90686e+37
5.69178,5100,3.01737e+37
5.69178,5110,3.08791e+37
5.69178,5120,3.18995e+37
5.69178,5130,3.26696e+37
5.69178,5140,3.29323e+37
5.69178,5150,3.26116e+37
5.69178,5160,3.18904e+37
5.69178,5170,3.09825e+37
5.69178,5180,3.08315e+37
5.69178,5190,3.07372e+37
5.69178,5200,3.10906e+37
5.69178,5210,3.1874e+37
5.69178,5220,3.24287e+37
5.69178,5230,3.20352e+37
5.69178,5240,3.07787e+37
5.69178,5250,2.87511e+37
5.69178,5260,2.6306e+37
5.69178,5270,2.4207e+37
5.69178,5280,2.23792e+37
5.69178,5290,2.08611e+37
5.69178,5300,1.9628e+37
5.69178,5310,1.97673e+37
5.69178,5320,2.03323e+37
5.69178,5330,2.09062e+37
5.69178,5340,2.10527e+37
5.69178,5350,2.15793e+37
5.69178,5360,2.19624e+37
5.69178,5370,2.28267e+37
5.69178,5380,2.33213e+37
5.69178,5390,2.35466e+37
5.69178,5400,2.33438e+37
5.69178,5410,2.29249e+37
5.69178,5420,2.25016e+37
5.69178,5430,2.15732e+37
5.69178,5440,2.06637e+37
5.69178,5450,1.95509e+37
5.69178,5460,1.83883e+37
5.69178,5470,1.73516e+37
5.69178,5480,1.68614e+37
5.69178,5490,1.69859e+37
5.69178,5500,1.7581e+37
5.69178,5510,1.90885e+37
5.69178,5520,2.08198e+37
5.69178,5530,2.22797e+37
5.69178,5540,2.36026e+37
5.69178,5550,2.47676e+37
5.69178,5560,2.58972e+37
5.69178,5570,2.66146e+37
5.69178,5580,2.67072e+37
5.69178,5590,2.65902e+37
5.69178,5600,2.6766e+37
5.69178,5610,2.69986e+37
5.69178,5620,2.70309e+37
5.69178,5630,2.71423e+37
9.24113,1850,3.64599e+35
9.24113,1860,3.91448e+35
9.24113,1870,4.01674e+35
9.24113,1880,5.52263e+35
9.24113,1890,7.17765e+35
9.24113,1900,7.88207e+35
9.24113,1910,7.67688e+35
9.24113,1920,7.22921e+35
9.24113,1930,6.42164e+35
9.24113,1940,5.50066e+35
9.24113,1950,5.5023e+35
9.24113,1960,5.45514e+35
9.24113,1970,5.03854e+35
9.24113,1980,5.23121e+35
9.24113,1990,5.47602e+35
9.24113,2000,6.23852e+35
9.24113,2010,6.91429e+35
9.24113,2020,7.08577e+35
9.24113,2030,7.22248e+35
9.24113,2040,7.51113e+35
9.24113,2050,7.4763e+35
9.24113,2060,7.23228e+35
9.24113,2070,7.39056e+35
9.24113,2080,6.10617e+35
9.24113,2090,5.97758e+35
9.24113,2100,5.54643e+35
9.24113,2110,5.24768e+35
9.24113,2120,4.58506e+35
9.24113,2130,4.81674e+35
9.24113,2140,5.05116e+35
9.24113,2150,5.28643e+35
9.24113,2160,5.02212e+35
9.24113,2170,4.91593e+35
9.24113,2180,4.53519e+35
9.24113,2190,4.27803e+35
9.24113,2200,3.78765e+35
9.24113,2210,3.81439e+35
9.24113,2220,3.68891e+35
9.24113,2230,3.4817e+35
9.24113,2240,3.32023e+35
9.24113,2250,3.37321e+35
9.24113,2260,3.27677e+35
9.24113,2270,3.23978e+35
9.24113,2280,3.61055e+35
9.24113,2290,3.90575e+35
9.24113,2300,4.02964e+35
9.24113,2310,4.61555e+35
9.24113,2320,5.64791e+35
9.24113,2330,6.918e+35
9.24113,2340,7.2825e+35
9.24113,2350,8.38169e+35
9.24113,2360,1.01977e+36
9.24113,2370,1.06176e+36
9.24113,2380,1.09319e+36
9.24113,2390,1.15509e+36
9.24113,2400,1.17275e+36
9.24113,2410,1.18008e+36
9.24113,2420,1.09719e+36
9.24113,2430,1.06396e+36
9.24113,2440,1.04489e+36
9.24113,2450,9.3845e+35
9.24113,2460,9.02327e+35
9.24113,2470,8.19847e+35
9.24113,2480,7.71617e+35
9.24113,2490,7.40347e+35
9.24113,2500,7.5715e+35
9.24113,2510,7.73195e+35
9.24113,2520,8.97408e+35
9.24113,2530,1.21658e+36
9.24113,2540,1.51773e+36
9.24113,2550,1.62808e+36
9.24113,2560,1.72093e+36
9.24113,2570,1.75035e+36
9.24113,2580,1.6742e+36
9.24113,2590,1.64586e+36
9.24113,2600,1.46175e+36
9.24113,2610,1.38962e+36
9.24113,2620,1.16373e+36
9.24113,2630,9.58934e+35
9.24113,2640,8.56847e+35
9.24113,2650,7.33089e+35
9.24113,2660,6.89415e+35
9.24113,2670,7.15198e+35
9.24113,2680,9.04751e+35
9.24113,2690,1.24466e+36
9.24113,2700,1.6692e+36
9.24113,2710,1.98389e+36
9.24113,2720,2.20076e+36
9.24113,2730,2.44089e+36
9.24113,2740,2.49918e+36
9.24113,2750,2.59756e+36
9.24113,2760,2.83052e+36
9.24113,2770,3.03708e+36
9.24113,2780,3.23488e+36
9.24113,2790,3.53162e+36
9.24113,2800,3.39853e+36
9.24113,2810,3.19123e+36
9.24113,2820,3.39874e+36
9.24113,2830,3.3424e+36
9.24113,2840,3.47397e+36
9.24113,2850,3.56596e+36
9.24113,2860,3.78641e+36
9.24113,2870,4.05885e+36
9.24113,2880,4.56474e+36
9.24113,2890,5.33051e+36
9.24113,2900,6.03106e+36
9.24113,2910,6.64681e+36
9.24113,2920,6.96891e+36
9.24113,2930,7.07578e+36
9.24113,2940,7.10482e+36
9.24113,2950,7.15836e+36
9.24113,2960,7.13001e+36
9.24113,2970,7.0073e+36
9.24113,2980,6.85714e+36
9.24113,2990,6.4871e+36
9.24113,3000,6.01493e+36
9.24113,3010,5.73608e+36
9.24113,3020,5.62243e+36
9.24113,3030,5.60105e+36
9.24113,3040,5.75923e+36
9.24113,3050,5.71688e+36
9.24113,3060,5.61639e+36
9.24113,3070,5.49769e+36
9.24113,3080,5.5684e+36
9.24113,3090,5.5443e+36
9.24113,3100,5.51031e+36
9.24113,3110,5.7383e+36
9.24113,3120,6.02869e+36
9.24113,3130,6.24852e+36
9.24113,3140,6.45518e+36
9.24113,3150,6.8843e+36
9.24113,3160,7.19997e+36
9.24113,3170,7.80038e+36
9.24113,3180,8.26294e+36
9.24113,3190,8.62636e+36
9.24113,3200,8.30183e+36
9.24113,3210,8.02476e+36
9.24113,3220,7.60949e+36
9.24113,3230,7.26117e+36
9.24113,3240,6.95896e+36
9.24113,3250,6.63231e+36
9.24113,3260,6.60807e+36
9.24113,3270,6.58348e+36
9.24113,3280,6.43435e+36
9.24113,3290,6.53954e+36
9.24113,3300,6.48071e+36
9.24113,3310,6.57378e+36
9.24113,3320,7.03694e+36
9.24113,3330,7.17231e+36
9.24113,3340,7.34108e+36
9.24113,3350,7.54146e+36
9.24113,3360,7.44612e+36
9.24113,3370,7.54755e+36
9.24113,3380,7.75159e+36
9.24113,3390,8.16671e+36
9.24113,3400,9.06047e+36
9.24113,3410,9.32077e+36
9.24113,3420,9.55589e+36
9.24113,3430,9.96814e+36
9.24113,3440,9.76884e+36
9.24113,3450,1.03207e+37
9.24113,3460,1.06714e+37
9.24113,3470,1.0698e+37
9.24113,3480,1.07936e+37
9.24113,3490,1.12081e+37
9.24113,3500,1.24117e+37
9.24113,3510,1.39763e+37
9.24113,3520,1.56482e+37
9.24113,3530,1.68103e+37
9.24113,3540,1.79122e+37
9.24113,3550,1.93967e+37
9.24113,3560,1.99225e+37
9.24113,3570,2.02001e+37
9.24113,3580,2.14155e+37
9.24113,3590,2.21037e+37
9.24113,3600,2.15101e+37
9.24113,3610,2.03501e+37
9.24113,3620,1.93714e+37
9.24113,3630,1.93981e+37
9.24113,3640,1.98342e+37
9.24113,3650,2.14954e+37
9.24113,3660,2.42486e+37
9.24113,3670,2.73782e+37
9.24113,3680,3.04936e+37
9.24113,3690,3.10987e+37
9.24113,3700,2.90325e+37
9.24113,3710,2.54589e+37
9.24113,3720,2.31526e+37
9.24113,3730,2.09067e+37
9.24113,3740,1.99794e+37
9.24113,3750,1.95972e+37
9.24113,3760,1.9018e+37
9.24113,3770,1.77274e+37
9.24113,3780,1.63815e+37
9.24113,3790,1.54845e+37
9.24113,3800,1.4829e+37
9.24113,3810,1.46528e+37
9.24113,3820,1.51013e+37
9.24113,3830,1.60651e+37
9.24113,3840,1.75304e+37
9.24113,3850,1.96894e+37
9.24113,3860,2.22138e+37
9.24113,3870,2.49661e+37
9.24113,3880,2.87749e+37
9.24113,3890,3.24426e+37
9.24113,3900,3.55788e+37
9.24113,3910,3.7708e+37
9.24113,3920,3.8802e+37
9.24113,3930,3.97729e+37
9.24113,3940,3.93408e+37
9.24113,3950,4.1482e+37
9.24113,3960,4.11926e+37
9.24113,3970,3.9691e+37
9.24113,3980,3.73436e+37
9.24113,3990,3.43319e+37
9.24113,4000,3.07867e+37
9.24113,4010,2.80883e+37
9.24113,4020,2.67373e+37
9.24113,4030,2.68533e+37
9.24113,4040,2.79155e+37
9.24113,4050,2.87906e+37
9.24113,4060,2.97221e+37
9.24113,4070,3.00469e+37
9.24113,4080,3.04966e+37
9.24113,4090,3.08798e+37
9.24113,4100,3.05337e+37
9.24113,4110,3.02849e+37
9.24113,4120,2.99417e+37
9.24113,4130,2.95304e+37
9.24113,4140,3.00352e+37
9.24113,4150,3.0702e+37
